,user_id,item_id
0,5919,0987bfa1-0a23-4b90-8882-8a6e9bd91e24
1,5919,0de9bba0-1149-40e9-b1a6-7dcecaf68194
2,5919,5afced84-ed2d-4520-a06d-dcfeab382e52
3,5919,7a619c82-a5da-4bc9-b6e6-64e93c51fb55
4,5919,6cc0deb8-4a56-4148-a2ab-677277522c80
5,5919,25d7bbf6-7dd3-4912-93a7-4186ea417b54
6,5919,4496471c-b098-4915-9a1a-8b9e60043737
7,5919,e1146e90-3274-4ad6-a6a2-0170f0f8d597
8,5919,24c62ad2-6977-4f69-be75-e37d897c1434
9,5919,0790267c-c708-424d-81f5-46903a9c8444
10,5919,aff05423-76e8-4339-a478-fc17d51ed985
11,5919,575c0ac0-5494-4c64-a886-a9c0cf8b779a
12,5919,b20ba076-58a7-4602-9b56-4bee46e98388
13,5919,a6f43f84-a89a-446f-8adc-8b1a23a30a81
14,5919,9c1a2048-7aac-4565-b836-d8d4f726322c
15,5919,7000f6e7-41f7-4957-878a-ccc42a39ca59
16,5919,6652449d-16f3-47ee-9860-b6bd602fabab
17,5919,1db377d7-b12b-4e5a-88b1-c73ce1e2d020
18,5919,dff3f75f-838d-4b4d-9c7c-cee7ae2aac10
19,5919,fe96a096-a0b6-4b20-a332-e11db6c0c7b0
20,5919,cf9e2ee4-476b-40d9-bc61-f866fc436520
21,5919,8f2daabd-cfb4-48a5-879a-ce4a2a9d922e
22,5919,5858c342-2d79-4abe-91b4-d794c16b96d1
23,5919,f168b545-8c75-4434-b4f0-0640f7830070
24,5919,1189fb9f-1d8c-4293-9667-ea0a03b00440
0,3634,5de6e270-2929-42e6-988f-54f5f2d19a6f
1,3634,d5df83a8-d974-4eb6-bdb8-c8e1f3a14c64
2,3634,801de26f-fc73-4c71-bad0-e3d2509e2648
3,3634,f115c9be-eae6-4bdf-9b92-32ba579a43b1
4,3634,5b8e7e76-98ec-48bc-9afd-b84bb8cacfe5
5,3634,c8312844-248a-4a07-96a1-4c02cb1e2471
6,3634,68f56b2c-5807-42ee-9436-12257fb5bcfb
7,3634,6b985b88-1471-4b1d-a4db-2f26810c9da2
8,3634,e02b3312-b8f3-4031-8b86-4bf9873e9f75
9,3634,8822ca00-724c-4eaa-a905-eebb49a38ffe
10,3634,e2b686b4-1e49-4ac8-8590-f02a29e9888d
11,3634,6d46b8f7-8902-418c-a412-0210cdaaf19b
12,3634,c02e9ebe-eb65-4a03-9078-e4faf330ddd0
13,3634,3ce61cd6-8cbd-42d7-9563-37eb7378fbc5
14,3634,68be8b14-ffc4-40a8-b4d6-eec43bd0f4d8
15,3634,d6bac42e-c8c5-4e7b-8362-254e6d9d5d19
16,3634,a97e9f4f-d8a3-49c9-b393-d4bb575e186c
17,3634,d3b237ae-6039-45f9-9692-495ad2141c54
18,3634,7af26050-056f-4855-ba8a-bcee48f0923d
19,3634,e99c24df-ebe9-429e-8c69-cd80132b87b3
20,3634,481b9e0a-cc70-4daa-b663-a5b8abf69a42
21,3634,94919e8d-b57e-41a1-9f38-967a2eca2b82
22,3634,8ab1ac5c-2c08-4ca9-a670-3c899043080e
23,3634,6f3a269d-f83f-4659-a28e-7ddbbcea4eab
24,3634,9f4faccf-39f6-4ee8-9ec9-5f818c8e7452
0,4852,2e852905-c6f4-47db-802c-654013571922
1,4852,5a9e66ed-32c5-461e-a4b0-a56948c3235b
2,4852,0d76bb55-cd0f-4efb-afda-613b6c6e1fae
3,4852,7fd05ca4-ac20-46cf-b4f8-87147eef8d65
4,4852,b02540b6-76e0-4e76-9ad5-7771cada1584
5,4852,ae654958-7897-4115-8baf-b5059c20d72b
6,4852,0c47dade-1ec0-483a-9ab4-1b87604bdaf8
7,4852,d9d3351f-1fdb-4ba7-b757-55f18a1a2dc0
8,4852,635be5a7-3345-46f9-aa0d-419a6652b0f2
9,4852,6928c229-e860-45f9-8720-45e2ea2fae2f
10,4852,73d9a14d-0fa0-44ca-b367-e4f9af3986ed
11,4852,7a60597a-5a5a-48bc-86bd-f32c818b4008
12,4852,62942cf9-1e04-4862-9274-70f20df3eea1
13,4852,d78a318a-ca96-4bb3-9f9f-90847b105f2a
14,4852,39d2d574-f973-4dbb-9c2c-8ae277a812db
15,4852,7834e768-8c84-4c0b-9372-6f65a3207a14
16,4852,91fd772f-12c5-4fbe-bb74-7bf766dddc78
17,4852,6ca2a410-aba9-4c73-9dae-d188412e0e50
18,4852,1513d9f0-bb81-4b0c-bab5-20e8ea67c104
19,4852,6579c22f-be2b-444c-a52b-0116dd82df6c
20,4852,6f5b874d-68c7-435d-a66d-8296461c10e4
21,4852,3d882b22-847d-4d7f-9a74-3bd290db95c2
22,4852,9c05f815-7ecf-4054-9132-7f47455d3a43
23,4852,8b2a170c-e2e9-4d94-ae1a-994114ac11a5
24,4852,f995ec8d-237c-4513-8bfa-9aee210f097c
0,4416,a51c8fab-87a5-4cf2-a19a-cc569398ffa9
1,4416,5974943a-3e9d-4f94-92fa-012f55151d21
2,4416,3dbfc503-b595-4fed-bb7f-b60202b0b835
3,4416,1c770ee6-98d7-4820-a5e0-3e7abc165f8d
4,4416,83a3e082-774d-489d-a082-0cfab4829b19
5,4416,291d81c2-023b-40f0-8d06-ff3c8ccd1dfb
6,4416,31c2c0cc-5b0a-4773-bf47-4a63125c48a1
7,4416,e1669081-8ffc-4dec-97a6-e9176d7f6651
8,4416,e65ebcd0-dd43-4fe6-a54a-9e23afbd19fb
9,4416,d38d09a5-0504-42bd-97f1-83631d2e31ee
10,4416,8b2a170c-e2e9-4d94-ae1a-994114ac11a5
11,4416,9e90d949-90f7-443a-8a85-fa7e590bc589
12,4416,68a3a53b-4593-4aad-895f-2d8ae8695327
13,4416,80b2666c-0003-4e2e-80a4-033c69b462dd
14,4416,e159b541-4718-437b-92fe-d6f4892dffd8
15,4416,84d2c523-4a9e-4c4a-9104-9d858cc0e30b
16,4416,856b01b1-5353-4e82-b11c-41088302e6d8
17,4416,7c465a98-18f5-4049-81b8-3db28750ce8f
18,4416,c15d7a38-9df9-44ee-8733-6bda17f89e8c
19,4416,c3f5bf7c-2c15-49ac-9bb9-2b04bd1d1c0a
20,4416,c7beb662-1cc4-4709-a420-ef768a43f6ad
21,4416,e4a642fd-fe92-44b6-9d9a-81a430d8f3f7
22,4416,6928c229-e860-45f9-8720-45e2ea2fae2f
23,4416,3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3
24,4416,c500d44c-5b81-4205-b459-a05900d12c53
0,491,47ea2bd1-e2ab-47ed-a7c9-662a98fe4087
1,491,14c5314c-6325-41e9-8e5b-4f72f5b05f27
2,491,060ed40f-91cb-4bd5-a0fc-36f7351d2221
3,491,8fd77f20-e1cf-44d1-8a75-b38e6946edaf
4,491,db4f21bd-9abf-4213-81ab-30360979884d
5,491,9fcced83-5621-4c3c-88dd-f3110360c47e
6,491,1d183b2d-09f0-409c-b1fe-8f91059654c9
7,491,387d4f49-2c5c-4955-9c56-c9f80416e43d
8,491,0cb50483-3682-4db5-870c-2b007b2c08b6
9,491,62f6d1c3-33ea-415c-95dd-b3cf8a8051c9
10,491,0727abd8-ae04-4b76-9fd6-fd09b478c615
11,491,5c131f64-32f1-4c63-b1c6-7eb3364f7167
12,491,ec99cfbc-9a9d-443d-973b-9936b7613e04
13,491,d08a900a-211d-4020-8d8b-b36659ecae7c
14,491,c48cdd85-79da-4903-8bbf-93ee217f1fb6
15,491,ec8da233-2282-4339-be21-b30268001a6c
16,491,bf51b46a-02db-4439-bb71-5adfb9e4bda5
17,491,889e1067-7514-4397-ae52-f0ae820c35cf
18,491,0c2bb371-f724-4877-a235-86247859b895
19,491,95f55bd7-c2fc-4a05-ad47-1f41e38a8456
20,491,b7a235ff-cf2a-4e43-ba15-7d8f0f07b178
21,491,04f9b25f-53a7-4c38-8cc6-f2b0bc573fb6
22,491,d4239d9a-4c22-4dd3-976f-0083c7c487b4
23,491,5561690b-254e-4c4c-8ae1-4642e400e18d
24,491,08f37e68-f9de-4e33-8714-909903a4a43e
0,4232,85ebb1fc-8e6f-4f21-a48c-449135f378a9
1,4232,4bb66b8a-cf13-4959-87ce-ca506fa568a2
2,4232,92067f9f-5a9d-42c3-9aad-4e6d9c4f596a
3,4232,4fb43233-e562-4c34-a287-dbdb3cdd74e7
4,4232,2fef172f-0e5a-4376-b890-215f016bc6ed
5,4232,17b69fda-f8a8-4523-9181-3e3e65887a97
6,4232,aad9fe48-92f9-4197-af5a-505a80316c8c
7,4232,c9ff5b53-f57c-4bca-95ef-456d957073cd
8,4232,fe52b818-4912-4b08-afe5-76a6f7001d2c
9,4232,9c1dc656-48fb-4fd2-86b5-04da58eed610
10,4232,ad839732-f884-4354-91e4-721170d20df9
11,4232,8c273951-c115-4400-a50e-25a4bd1a9a52
12,4232,c4a3ded4-0004-49dd-9f98-542bb6d71f2c
13,4232,6d0ba711-5810-4439-875d-3db9ead666b8
14,4232,e9daa7cd-8230-4544-9f07-86fa84d7c3c1
15,4232,a2e205a9-e620-47b7-a978-f8655e672d26
16,4232,11b36e89-6771-4cd0-9a3b-e6bb9025b825
17,4232,41294b62-51ba-4f3c-a1d1-467b028d9ae7
18,4232,5a94b7d5-b210-44b3-9287-c8b0b5488a15
19,4232,93cb359c-94a9-4ff9-937b-b059506ba77d
20,4232,23f9d5f0-2eca-4dcd-95bf-f614a73e35d3
21,4232,b3ad661c-3fc2-43e9-83d2-ea2003e685e1
22,4232,610d0b43-fbc2-481c-b2cb-570a4f8c214c
23,4232,d85e36ba-bf6e-42e6-81a1-d8f555f6cf93
24,4232,c42cfabf-8978-4936-b71a-c15c7e62058f
0,907,b9ce61f9-58cc-4ccb-aa32-03e223025857
1,907,ef446e39-c864-46ea-b273-f2a48b7dc2a5
2,907,3d23fa73-8487-4261-ae29-1730ccd6210c
3,907,cfafd627-7d6b-43a5-be05-4c7937be417d
4,907,a47d8064-2c40-408e-8aca-e27e416d22b9
5,907,eb8f10ab-1317-4a11-b058-b2098bb64326
6,907,8c84a139-aabd-47d6-a5aa-87510a8d5ae9
7,907,62ad078f-32f6-4ae2-8490-14518489b05b
8,907,99fd8361-63eb-4c77-8307-630bd6046fa7
9,907,1d21572e-f35d-4c7b-8a39-a4d97b08276a
10,907,41fcefca-7208-4a6d-8c75-7b8139c769df
11,907,78c089ed-2eba-41f2-9977-ec294f91c123
12,907,bbbb7fe9-ba83-4072-abda-2f54797bf42a
13,907,9dab47f8-83a3-45e8-b2d1-377365203bf4
14,907,a305fb28-5093-43c2-8c34-682f5520c132
15,907,ea8abbc7-cc37-45df-b0f6-03961761c823
16,907,b1b2b98b-5fbd-4e05-9d9f-e557409a37df
17,907,1d584a1e-5523-4af1-b9ef-9708bed8da39
18,907,43dd2872-f10e-45b6-98fd-f4aad45905ba
19,907,acfba3f9-f7d6-4fff-9cef-35db086d2869
20,907,1e96e374-be23-4c97-b87e-b5c45cb8999f
21,907,8f2f2822-09eb-4985-ad5a-05a22ab69b6e
22,907,708cda9a-b179-4fac-97d4-d9846597f0c4
23,907,56853a1b-064b-498f-846d-28473bd22233
24,907,e9e1a010-d806-48b3-95f1-5ef137a16e18
0,256,54b32288-cfad-4422-9ed2-4f852c178469
1,256,8bac2e13-8ff6-4e03-b0ae-961a07020835
2,256,a51e9895-f3ee-47c1-b594-a8e7df8e8fd8
3,256,81518e3d-c5ef-4217-9d76-f334cae5466b
4,256,b889fa0e-bbba-4e93-a41e-eff046a14073
5,256,5156955f-dda2-4e19-831e-752c92bd8f85
6,256,6e6edeb5-1400-416c-bd4c-e3b5f427993c
7,256,bc24f94d-c4c3-4378-bf8b-0455ef1aa72b
8,256,94ff973a-3b0a-48d0-a182-c3abba01d61e
9,256,c9864541-b1a9-45a5-9304-e6782843a9c1
10,256,2a44c312-f951-4c8a-a77d-bf379a5e80cb
11,256,095c73c4-fa7d-4910-ac92-e7289058d9c6
12,256,04f098b3-f42f-4f8a-96b4-63cb789d00c0
13,256,274758fa-fd8a-4b25-b87f-fa6b56ef9f48
14,256,5ff6ab61-2296-418b-b09f-ea92e17f7bec
15,256,55988ddb-e48f-4cb0-9474-93c4abba4f0f
16,256,35d4970e-cd3d-4f69-9754-15c8765793d6
17,256,ab704911-0afe-4c60-bf22-134c9e45f6d5
18,256,f440b3d5-5ac4-4371-9c82-574c9cdc52b9
19,256,dd9e97a6-4281-40a5-9048-fde7809623fb
20,256,4bcb9dea-5dc0-41b4-b086-382ea577ac96
21,256,a7015a02-8d80-4c1a-b5c9-e4be85b32c3b
22,256,30b51c7c-3034-456e-b384-561fc625b4c7
23,256,329a1a85-57dd-48c4-a00a-c5e7f6e9ea12
24,256,bc518a34-487f-415a-b9be-1d7e73fbc4e1
0,5791,0790267c-c708-424d-81f5-46903a9c8444
1,5791,9c1a2048-7aac-4565-b836-d8d4f726322c
2,5791,6cc0deb8-4a56-4148-a2ab-677277522c80
3,5791,7a619c82-a5da-4bc9-b6e6-64e93c51fb55
4,5791,b20ba076-58a7-4602-9b56-4bee46e98388
5,5791,e1146e90-3274-4ad6-a6a2-0170f0f8d597
6,5791,0987bfa1-0a23-4b90-8882-8a6e9bd91e24
7,5791,7000f6e7-41f7-4957-878a-ccc42a39ca59
8,5791,0de9bba0-1149-40e9-b1a6-7dcecaf68194
9,5791,5afced84-ed2d-4520-a06d-dcfeab382e52
10,5791,9747c3ce-b89d-4992-bf3d-f4ecc5a668fe
11,5791,575c0ac0-5494-4c64-a886-a9c0cf8b779a
12,5791,a6f43f84-a89a-446f-8adc-8b1a23a30a81
13,5791,24c62ad2-6977-4f69-be75-e37d897c1434
14,5791,72179022-fcea-42f0-bc31-f0482d7a2e66
15,5791,25d7bbf6-7dd3-4912-93a7-4186ea417b54
16,5791,b1eb4959-3cf7-4e0b-9473-24d0f900b0ab
17,5791,aafaef40-a269-4d41-a813-e9bb95ce6aa7
18,5791,4496471c-b098-4915-9a1a-8b9e60043737
19,5791,21f1a41e-ce2f-4cf5-9aee-e81e9b79c814
20,5791,7c94be0d-e4c7-4f22-8adc-7619f1df5c26
21,5791,ab6462b7-2061-42ba-a19f-a1efc877d800
22,5791,a45b6432-7a7a-4938-a039-2ac723f30952
23,5791,801de26f-fc73-4c71-bad0-e3d2509e2648
24,5791,d24d9212-ca95-45c0-9ced-1d315722d035
0,1199,5395050a-b064-421f-9023-a269749bda4b
1,1199,f8834f5f-4017-4da0-98d6-3c8985cbc7f5
2,1199,58b3efdc-79bf-4163-9f4e-38f0833304a8
3,1199,6f70850a-6e4e-44cf-92fc-19d636010f0b
4,1199,b6149c48-4fa1-4468-bf01-87a0fd39bdd5
5,1199,7da40dc7-cacd-437c-90f0-6d72ae9c9472
6,1199,f5ed75ea-a837-4dc8-aaca-0b552c8c868f
7,1199,cd6f790a-7459-40b9-859e-28fb78188cbb
8,1199,dfb69542-c032-4c9a-bc06-ddd6282fbe37
9,1199,b4891f1e-b0b0-453f-b991-911dc0fda074
10,1199,c48cdd85-79da-4903-8bbf-93ee217f1fb6
11,1199,11f55a4a-b03d-4d49-91ac-df8485164b4d
12,1199,0f564ecb-1567-4efd-a4f2-6370c62e64ba
13,1199,5dcabfe7-c137-4884-a78f-15bd313ec491
14,1199,09b832ce-73fc-49f4-bd8b-5d5e4fe9fe72
15,1199,1dcab6d3-e5df-41f5-bf91-ef2872c14271
16,1199,7a373422-fc33-4e71-959f-99998d0b7686
17,1199,8c9b33ea-b3c5-4b55-9646-bafd4d851b8c
18,1199,61f4b407-4f23-4549-b955-5f17e19f7128
19,1199,9fcced83-5621-4c3c-88dd-f3110360c47e
20,1199,cd78672a-0a5e-4931-ace1-2f2abb90b720
21,1199,e6e72b3e-0d71-43d3-90e3-a49d5e3ff1e8
22,1199,e91ea7d3-17d4-46a4-bf60-1e675351d828
23,1199,f115c9be-eae6-4bdf-9b92-32ba579a43b1
24,1199,f58c9fff-3c8e-4da8-825e-d6aac4f4436a
